Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    call                           shift and go to state 58
    factor                         shift and go to state 61
    compount_stmt                  shift and go to state 66
    iteration_stmt                 shift and go to state 72
    var                            shift and go to state 62
    expression_stmt                shift and go to state 59
    statement                      shift and go to state 60
    selection_stmt                 shift and go to state 63
    simple_expression              shift and go to state 56
    expression                     shift and go to state 73
    additive_expression            shift and go to state 57

state 51

    (28) statement_list -> empty .

    RBLOCK          reduce using rule 28 (statement_list -> empty .)
    LBLOCK          reduce using rule 28 (statement_list -> empty .)
    IF              reduce using rule 28 (statement_list -> empty .)
    WHILE           reduce using rule 28 (statement_list -> empty .)
    FOR             reduce using rule 28 (statement_list -> empty .)
    RETURN          reduce using rule 28 (statement_list -> empty .)
    ID              reduce using rule 28 (statement_list -> empty .)
    LPAREN          reduce using rule 28 (statement_list -> empty .)
    NUMBER          reduce using rule 28 (statement_list -> empty .)


state 52

    (6) var_declaration -> type_specifier ID . SEMICOLON
    (7) var_declaration -> type_specifier ID . LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> type_specifier ID . EQUAL NUMBER SEMICOLON
    (9) var_declaration -> type_specifier ID . EQUAL ID addop ID SEMICOLON
    (11) variosIDs -> ID . COMMA variosIDs
    (12) variosIDs -> ID .

  ! shift/reduce conflict for SEMICOLON resolved as shift
    SEMICOLON       shift and go to state 14
    LBRACKET        shift and go to state 16
    EQUAL           shift and go to state 15
    COMMA           shift and go to state 18

  ! SEMICOLON       [ reduce using rule 12 (variosIDs -> ID .) ]


state 53

    (39) return_stmt -> RETURN . SEMICOLON
    (40) return_stmt -> RETURN . expression SEMICOLON
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    SEMICOLON       shift and go to state 74
    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 75
    additive_expression            shift and go to state 57

state 54

    (37) iteration_stmt -> WHILE . LPAREN expression RPAREN statement

    LPAREN          shift and go to state 76


state 55

    (33) statement -> return_stmt .

    RBLOCK          reduce using rule 33 (statement -> return_stmt .)
    LBLOCK          reduce using rule 33 (statement -> return_stmt .)
    IF              reduce using rule 33 (statement -> return_stmt .)
    WHILE           reduce using rule 33 (statement -> return_stmt .)
    FOR             reduce using rule 33 (statement -> return_stmt .)
    RETURN          reduce using rule 33 (statement -> return_stmt .)
    ID              reduce using rule 33 (statement -> return_stmt .)
    LPAREN          reduce using rule 33 (statement -> return_stmt .)
    NUMBER          reduce using rule 33 (statement -> return_stmt .)
    ELSE            reduce using rule 33 (statement -> return_stmt .)


state 56

    (42) expression -> simple_expression .

    SEMICOLON       reduce using rule 42 (expression -> simple_expression .)
    RPAREN          reduce using rule 42 (expression -> simple_expression .)
    RBRACKET        reduce using rule 42 (expression -> simple_expression .)
    COMMA           reduce using rule 42 (expression -> simple_expression .)


state 57

    (47) simple_expression -> additive_expression . relop additive_expression
    (48) simple_expression -> additive_expression .
    (55) additive_expression -> additive_expression . addop term
    (49) relop -> . LESS
    (50) relop -> . LESSEQUAL
    (51) relop -> . GREATER
    (52) relop -> . GREATEREQUAL
    (53) relop -> . DEQUAL
    (54) relop -> . DISTINT
    (57) addop -> . PLUS
    (58) addop -> . MINUS

    RPAREN          reduce using rule 48 (simple_expression -> additive_expression .)
    SEMICOLON       reduce using rule 48 (simple_expression -> additive_expression .)
    RBRACKET        reduce using rule 48 (simple_expression -> additive_expression .)
    COMMA           reduce using rule 48 (simple_expression -> additive_expression .)
    LESS            shift and go to state 79
    LESSEQUAL       shift and go to state 83
    GREATER         shift and go to state 84
    GREATEREQUAL    shift and go to state 82
    DEQUAL          shift and go to state 80
    DISTINT         shift and go to state 81
    PLUS            shift and go to state 33
    MINUS           shift and go to state 32

    addop                          shift and go to state 77
    relop                          shift and go to state 78

state 58

    (65) factor -> call .

    TIMES           reduce using rule 65 (factor -> call .)
    DIVIDE          reduce using rule 65 (factor -> call .)
    LESS            reduce using rule 65 (factor -> call .)
    LESSEQUAL       reduce using rule 65 (factor -> call .)
    GREATER         reduce using rule 65 (factor -> call .)
    GREATEREQUAL    reduce using rule 65 (factor -> call .)
    DEQUAL          reduce using rule 65 (factor -> call .)
    DISTINT         reduce using rule 65 (factor -> call .)
    PLUS            reduce using rule 65 (factor -> call .)
    MINUS           reduce using rule 65 (factor -> call .)
    SEMICOLON       reduce using rule 65 (factor -> call .)
    RPAREN          reduce using rule 65 (factor -> call .)
    RBRACKET        reduce using rule 65 (factor -> call .)
    COMMA           reduce using rule 65 (factor -> call .)


state 59

    (29) statement -> expression_stmt .

    RBLOCK          reduce using rule 29 (statement -> expression_stmt .)
    LBLOCK          reduce using rule 29 (statement -> expression_stmt .)
    IF              reduce using rule 29 (statement -> expression_stmt .)
    WHILE           reduce using rule 29 (statement -> expression_stmt .)
    FOR             reduce using rule 29 (statement -> expression_stmt .)
    RETURN          reduce using rule 29 (statement -> expression_stmt .)
    ID              reduce using rule 29 (statement -> expression_stmt .)
    LPAREN          reduce using rule 29 (statement -> expression_stmt .)
    NUMBER          reduce using rule 29 (statement -> expression_stmt .)
    ELSE            reduce using rule 29 (statement -> expression_stmt .)


state 60

    (27) statement_list -> statement_list statement .

    RBLOCK          reduce using rule 27 (statement_list -> statement_list statement .)
    LBLOCK          reduce using rule 27 (statement_list -> statement_list statement .)
    IF              reduce using rule 27 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 27 (statement_list -> statement_list statement .)
    FOR             reduce using rule 27 (statement_list -> statement_list statement .)
    RETURN          reduce using rule 27 (statement_list -> statement_list statement .)
    ID              reduce using rule 27 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 27 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 27 (statement_list -> statement_list statement .)


state 61

    (60) term -> factor .

    TIMES           reduce using rule 60 (term -> factor .)
    DIVIDE          reduce using rule 60 (term -> factor .)
    LESS            reduce using rule 60 (term -> factor .)
    LESSEQUAL       reduce using rule 60 (term -> factor .)
    GREATER         reduce using rule 60 (term -> factor .)
    GREATEREQUAL    reduce using rule 60 (term -> factor .)
    DEQUAL          reduce using rule 60 (term -> factor .)
    DISTINT         reduce using rule 60 (term -> factor .)
    PLUS            reduce using rule 60 (term -> factor .)
    MINUS           reduce using rule 60 (term -> factor .)
    SEMICOLON       reduce using rule 60 (term -> factor .)
    RPAREN          reduce using rule 60 (term -> factor .)
    RBRACKET        reduce using rule 60 (term -> factor .)
    COMMA           reduce using rule 60 (term -> factor .)


state 62

    (41) expression -> var . EQUAL expression
    (64) factor -> var .

    EQUAL           shift and go to state 85
    TIMES           reduce using rule 64 (factor -> var .)
    DIVIDE          reduce using rule 64 (factor -> var .)
    LESS            reduce using rule 64 (factor -> var .)
    LESSEQUAL       reduce using rule 64 (factor -> var .)
    GREATER         reduce using rule 64 (factor -> var .)
    GREATEREQUAL    reduce using rule 64 (factor -> var .)
    DEQUAL          reduce using rule 64 (factor -> var .)
    DISTINT         reduce using rule 64 (factor -> var .)
    PLUS            reduce using rule 64 (factor -> var .)
    MINUS           reduce using rule 64 (factor -> var .)
    SEMICOLON       reduce using rule 64 (factor -> var .)
    COMMA           reduce using rule 64 (factor -> var .)
    RPAREN          reduce using rule 64 (factor -> var .)
    RBRACKET        reduce using rule 64 (factor -> var .)


state 63

    (31) statement -> selection_stmt .

    RBLOCK          reduce using rule 31 (statement -> selection_stmt .)
    LBLOCK          reduce using rule 31 (statement -> selection_stmt .)
    IF              reduce using rule 31 (statement -> selection_stmt .)
    WHILE           reduce using rule 31 (statement -> selection_stmt .)
    FOR             reduce using rule 31 (statement -> selection_stmt .)
    RETURN          reduce using rule 31 (statement -> selection_stmt .)
    ID              reduce using rule 31 (statement -> selection_stmt .)
    LPAREN          reduce using rule 31 (statement -> selection_stmt .)
    NUMBER          reduce using rule 31 (statement -> selection_stmt .)
    ELSE            reduce using rule 31 (statement -> selection_stmt .)


state 64

    (38) iteration_stmt -> FOR . LPAREN var_declaration expression SEMICOLON expression RPAREN statement

    LPAREN          shift and go to state 86


state 65

    (66) factor -> NUMBER .

    TIMES           reduce using rule 66 (factor -> NUMBER .)
    DIVIDE          reduce using rule 66 (factor -> NUMBER .)
    LESS            reduce using rule 66 (factor -> NUMBER .)
    LESSEQUAL       reduce using rule 66 (factor -> NUMBER .)
    GREATER         reduce using rule 66 (factor -> NUMBER .)
    GREATEREQUAL    reduce using rule 66 (factor -> NUMBER .)
    DEQUAL          reduce using rule 66 (factor -> NUMBER .)
    DISTINT         reduce using rule 66 (factor -> NUMBER .)
    PLUS            reduce using rule 66 (factor -> NUMBER .)
    MINUS           reduce using rule 66 (factor -> NUMBER .)
    SEMICOLON       reduce using rule 66 (factor -> NUMBER .)
    RPAREN          reduce using rule 66 (factor -> NUMBER .)
    RBRACKET        reduce using rule 66 (factor -> NUMBER .)
    COMMA           reduce using rule 66 (factor -> NUMBER .)


state 66

    (30) statement -> compount_stmt .

    RBLOCK          reduce using rule 30 (statement -> compount_stmt .)
    LBLOCK          reduce using rule 30 (statement -> compount_stmt .)
    IF              reduce using rule 30 (statement -> compount_stmt .)
    WHILE           reduce using rule 30 (statement -> compount_stmt .)
    FOR             reduce using rule 30 (statement -> compount_stmt .)
    RETURN          reduce using rule 30 (statement -> compount_stmt .)
    ID              reduce using rule 30 (statement -> compount_stmt .)
    LPAREN          reduce using rule 30 (statement -> compount_stmt .)
    NUMBER          reduce using rule 30 (statement -> compount_stmt .)
    ELSE            reduce using rule 30 (statement -> compount_stmt .)


state 67

    (63) factor -> LPAREN . expression RPAREN
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 87
    additive_expression            shift and go to state 57

state 68

    (43) expression -> ID . PLUS PLUS
    (44) expression -> ID . MINUS MINUS
    (45) var -> ID .
    (46) var -> ID . LBRACKET expression RBRACKET
    (67) call -> ID . LPAREN args RPAREN

  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
    PLUS            shift and go to state 90
    MINUS           shift and go to state 88
    EQUAL           reduce using rule 45 (var -> ID .)
    TIMES           reduce using rule 45 (var -> ID .)
    DIVIDE          reduce using rule 45 (var -> ID .)
    LESS            reduce using rule 45 (var -> ID .)
    LESSEQUAL       reduce using rule 45 (var -> ID .)
    GREATER         reduce using rule 45 (var -> ID .)
    GREATEREQUAL    reduce using rule 45 (var -> ID .)
    DEQUAL          reduce using rule 45 (var -> ID .)
    DISTINT         reduce using rule 45 (var -> ID .)
    SEMICOLON       reduce using rule 45 (var -> ID .)
    RPAREN          reduce using rule 45 (var -> ID .)
    RBRACKET        reduce using rule 45 (var -> ID .)
    COMMA           reduce using rule 45 (var -> ID .)
    LBRACKET        shift and go to state 89
    LPAREN          shift and go to state 91

  ! PLUS            [ reduce using rule 45 (var -> ID .) ]
  ! MINUS           [ reduce using rule 45 (var -> ID .) ]


state 69

    (35) selection_stmt -> IF . LPAREN expression RPAREN statement
    (36) selection_stmt -> IF . LPAREN expression RPAREN statement ELSE statement

    LPAREN          shift and go to state 92


state 70

    (56) additive_expression -> term .
    (59) term -> term . mulop factor
    (61) mulop -> . TIMES
    (62) mulop -> . DIVIDE

    LESS            reduce using rule 56 (additive_expression -> term .)
    LESSEQUAL       reduce using rule 56 (additive_expression -> term .)
    GREATER         reduce using rule 56 (additive_expression -> term .)
    GREATEREQUAL    reduce using rule 56 (additive_expression -> term .)
    DEQUAL          reduce using rule 56 (additive_expression -> term .)
    DISTINT         reduce using rule 56 (additive_expression -> term .)
    PLUS            reduce using rule 56 (additive_expression -> term .)
    MINUS           reduce using rule 56 (additive_expression -> term .)
    COMMA           reduce using rule 56 (additive_expression -> term .)
    RPAREN          reduce using rule 56 (additive_expression -> term .)
    SEMICOLON       reduce using rule 56 (additive_expression -> term .)
    RBRACKET        reduce using rule 56 (additive_expression -> term .)
    TIMES           shift and go to state 93
    DIVIDE          shift and go to state 94

    mulop                          shift and go to state 95

state 71

    (24) compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .

    RBLOCK          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LBLOCK          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    IF              reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    WHILE           reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FOR             reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    RETURN          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ID              reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    LPAREN          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    NUMBER          reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    ELSE            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    INT             reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    FLOAT           reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    VOID            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)
    $end            reduce using rule 24 (compount_stmt -> LBLOCK local_declarations statement_list RBLOCK .)


state 72

    (32) statement -> iteration_stmt .

    RBLOCK          reduce using rule 32 (statement -> iteration_stmt .)
    LBLOCK          reduce using rule 32 (statement -> iteration_stmt .)
    IF              reduce using rule 32 (statement -> iteration_stmt .)
    WHILE           reduce using rule 32 (statement -> iteration_stmt .)
    FOR             reduce using rule 32 (statement -> iteration_stmt .)
    RETURN          reduce using rule 32 (statement -> iteration_stmt .)
    ID              reduce using rule 32 (statement -> iteration_stmt .)
    LPAREN          reduce using rule 32 (statement -> iteration_stmt .)
    NUMBER          reduce using rule 32 (statement -> iteration_stmt .)
    ELSE            reduce using rule 32 (statement -> iteration_stmt .)


state 73

    (34) expression_stmt -> expression . SEMICOLON

    SEMICOLON       shift and go to state 96


state 74

    (39) return_stmt -> RETURN SEMICOLON .

    RBLOCK          reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    LBLOCK          reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    IF              reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    WHILE           reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    FOR             reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    RETURN          reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    ID              reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    LPAREN          reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    NUMBER          reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)
    ELSE            reduce using rule 39 (return_stmt -> RETURN SEMICOLON .)


state 75

    (40) return_stmt -> RETURN expression . SEMICOLON

    SEMICOLON       shift and go to state 97


state 76

    (37) iteration_stmt -> WHILE LPAREN . expression RPAREN statement
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 98
    additive_expression            shift and go to state 57

state 77

    (55) additive_expression -> additive_expression addop . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (67) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65
    ID              shift and go to state 101

    term                           shift and go to state 99
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 100

state 78

    (47) simple_expression -> additive_expression relop . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (67) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65
    ID              shift and go to state 101

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 100
    additive_expression            shift and go to state 102

state 79

    (49) relop -> LESS .

    LPAREN          reduce using rule 49 (relop -> LESS .)
    NUMBER          reduce using rule 49 (relop -> LESS .)
    ID              reduce using rule 49 (relop -> LESS .)


state 80

    (53) relop -> DEQUAL .

    LPAREN          reduce using rule 53 (relop -> DEQUAL .)
    NUMBER          reduce using rule 53 (relop -> DEQUAL .)
    ID              reduce using rule 53 (relop -> DEQUAL .)


state 81

    (54) relop -> DISTINT .

    LPAREN          reduce using rule 54 (relop -> DISTINT .)
    NUMBER          reduce using rule 54 (relop -> DISTINT .)
    ID              reduce using rule 54 (relop -> DISTINT .)


state 82

    (52) relop -> GREATEREQUAL .

    LPAREN          reduce using rule 52 (relop -> GREATEREQUAL .)
    NUMBER          reduce using rule 52 (relop -> GREATEREQUAL .)
    ID              reduce using rule 52 (relop -> GREATEREQUAL .)


state 83

    (50) relop -> LESSEQUAL .

    LPAREN          reduce using rule 50 (relop -> LESSEQUAL .)
    NUMBER          reduce using rule 50 (relop -> LESSEQUAL .)
    ID              reduce using rule 50 (relop -> LESSEQUAL .)


state 84

    (51) relop -> GREATER .

    LPAREN          reduce using rule 51 (relop -> GREATER .)
    NUMBER          reduce using rule 51 (relop -> GREATER .)
    ID              reduce using rule 51 (relop -> GREATER .)


state 85

    (41) expression -> var EQUAL . expression
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 103
    additive_expression            shift and go to state 57

state 86

    (38) iteration_stmt -> FOR LPAREN . var_declaration expression SEMICOLON expression RPAREN statement
    (6) var_declaration -> . type_specifier ID SEMICOLON
    (7) var_declaration -> . type_specifier ID LBRACKET NUMBER RBRACKET SEMICOLON
    (8) var_declaration -> . type_specifier ID EQUAL NUMBER SEMICOLON
    (9) var_declaration -> . type_specifier ID EQUAL ID addop ID SEMICOLON
    (10) var_declaration -> . type_specifier variosIDs SEMICOLON
    (13) type_specifier -> . INT
    (14) type_specifier -> . FLOAT
    (15) type_specifier -> . VOID

    INT             shift and go to state 9
    FLOAT           shift and go to state 4
    VOID            shift and go to state 3

    type_specifier                 shift and go to state 48
    var_declaration                shift and go to state 104

state 87

    (63) factor -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 105


state 88

    (44) expression -> ID MINUS . MINUS

    MINUS           shift and go to state 106


state 89

    (46) var -> ID LBRACKET . expression RBRACKET
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 107
    additive_expression            shift and go to state 57

state 90

    (43) expression -> ID PLUS . PLUS

    PLUS            shift and go to state 108


state 91

    (67) call -> ID LPAREN . args RPAREN
    (68) args -> . args_list
    (69) args -> . empty
    (70) args_list -> . args_list COMMA expression
    (71) args_list -> . expression
    (72) empty -> .
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    RPAREN          reduce using rule 72 (empty -> .)
    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    args                           shift and go to state 110
    args_list                      shift and go to state 111
    call                           shift and go to state 58
    additive_expression            shift and go to state 57
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 112
    empty                          shift and go to state 109

state 92

    (35) selection_stmt -> IF LPAREN . expression RPAREN statement
    (36) selection_stmt -> IF LPAREN . expression RPAREN statement ELSE statement
    (41) expression -> . var EQUAL expression
    (42) expression -> . simple_expression
    (43) expression -> . ID PLUS PLUS
    (44) expression -> . ID MINUS MINUS
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (47) simple_expression -> . additive_expression relop additive_expression
    (48) simple_expression -> . additive_expression
    (55) additive_expression -> . additive_expression addop term
    (56) additive_expression -> . term
    (59) term -> . term mulop factor
    (60) term -> . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (67) call -> . ID LPAREN args RPAREN

    ID              shift and go to state 68
    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65

    term                           shift and go to state 70
    call                           shift and go to state 58
    factor                         shift and go to state 61
    var                            shift and go to state 62
    simple_expression              shift and go to state 56
    expression                     shift and go to state 113
    additive_expression            shift and go to state 57

state 93

    (61) mulop -> TIMES .

    LPAREN          reduce using rule 61 (mulop -> TIMES .)
    NUMBER          reduce using rule 61 (mulop -> TIMES .)
    ID              reduce using rule 61 (mulop -> TIMES .)


state 94

    (62) mulop -> DIVIDE .

    LPAREN          reduce using rule 62 (mulop -> DIVIDE .)
    NUMBER          reduce using rule 62 (mulop -> DIVIDE .)
    ID              reduce using rule 62 (mulop -> DIVIDE .)


state 95

    (59) term -> term mulop . factor
    (63) factor -> . LPAREN expression RPAREN
    (64) factor -> . var
    (65) factor -> . call
    (66) factor -> . NUMBER
    (45) var -> . ID
    (46) var -> . ID LBRACKET expression RBRACKET
    (67) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 67
    NUMBER          shift and go to state 65
    ID              shift and go to state 101

    call                           shift and go to state 58
    factor                         shift and go to state 114
    var                            shift and go to state 100

state 96

    (34) expression_stmt -> expression SEMICOLON .

    RBLOCK          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    LBLOCK          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    IF              reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    WHILE           reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    FOR             reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    RETURN          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    ID              reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    LPAREN          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    NUMBER          reduce using rule 34 (expression_stmt -> expression SEMICOLON .)
    ELSE            reduce using rule 34 (expression_stmt -> expression SEMICOLON .)


state 97

    (40) return_stmt -> RETURN expression SEMICOLON .

    RBLOCK          reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    LBLOCK          reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    IF              reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    WHILE           reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    FOR             reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    RETURN          reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    ID              reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    LPAREN          reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    NUMBER          reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)
    ELSE            reduce using rule 40 (return_stmt -> RETURN expression SEMICOLON .)


state 98

    (37) iteration_stmt -> WHILE LPAREN expression . RPAREN statement

    RPAREN          shift and go to state 115


state 99

